cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCDirector.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCScrollView.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d-ui/CCScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCResponder.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCClippingNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCClippingNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTransition.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTransition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSpriteFrame.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCNodeColor.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/TransformUtils.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTextureCache.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCAppDelegate.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCDirectorMac.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ccDeprecated.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALContext.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCDrawNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDrawNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCFileUtils.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALTools.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/OALTools.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ccGLStateCache.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALActionManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCScheduler.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCParticleExamples.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSlider.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d-ui/CCSlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTMXXMLParser.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CGPointExtension.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTextField.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d-ui/CCTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCProfiling.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAction.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTexturePVR.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCBAnimationManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/CCBReader/CCBAnimationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/mat4stack.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCLabelBMFont.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionEase.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionTween.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/NSMutableDictionary+WeakReferences.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/NSMutableDictionary+WeakReferences.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCNode+Debug.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCAnimation.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/mat3.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTiledMap.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTiledMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCControl.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d-ui/CCControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCVertex.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALBuffer.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/NSThread+performBlock.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCShaderCache.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCBSequenceProperty.o /Users/lukesolomon/PushPush/PushPush/Libraries/CCBReader/CCBSequenceProperty.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/IntroScene.o /Users/lukesolomon/PushPush/PushPush/Classes/IntroScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCGLView-F45B0E484C21915F.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSprite.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionInterval.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCPhysicsJoint.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsJoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCMotionStreak.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionInstant.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/base64.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioTrack.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrack.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCProgressNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProgressNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCPhysicsBody.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsBody.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCWindow.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionProgressTimer.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/plane.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSimpleAudio.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCGLProgram.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/main.o /Users/lukesolomon/PushPush/PushPush/Supporting\ Files/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALAudioSession.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCBLocalizationManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/CCBReader/CCBLocalizationManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTiledMapObjectGroup.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTiledMapObjectGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/vec3.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCLayoutBox.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLayoutBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCLayout.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/OALSuspendHandler.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/vec4.o /Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCDirectorIOS.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/mach_timing.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/mach_timing.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ALListener.o /Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ccFPSImages.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccFPSImages.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/ccUtils.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCPhysicsShape.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsShape.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCRenderTexture.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCActionManager.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCSprite9Slice.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSprite9Slice.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/i386/CCTextureAtlas.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
